year,month,price_usd,marketing_spend_usd,dealership_count,competition_index,units_sold,country_bin_1,country_bin_2,country_bin_3,country_bin_4,model_bin_1,model_bin_2,model_bin_3,model_bin_4,segment_bin_1,segment_bin_2,engine_type_bin_1,engine_type_bin_2,engine_type_bin_3
2023,11,72394,154843,155,9,521,1,1,1,0,1,1,0,0,1,0,0,1,0
2015,11,87057,493942,362,6,1196,0,0,1,0,0,1,1,0,1,0,1,1,0
2019,2,114795,98784,252,9,724,0,1,0,1,1,0,1,0,0,1,0,0,1
2021,9,115409,163034,250,4,710,0,1,0,0,1,1,1,0,1,1,0,1,0
2015,2,48016,486549,346,6,1156,1,0,0,0,1,1,1,0,1,0,1,1,0
2018,9,77137,484044,52,8,243,1,0,0,0,0,1,0,1,0,1,0,0,1
2020,7,35153,250598,104,9,630,1,1,0,0,0,1,0,0,1,0,0,1,0
2016,8,42853,104362,235,3,666,1,0,1,0,0,0,1,0,1,1,0,1,0
2024,11,47379,103997,15,2,59,0,0,0,1,1,0,0,1,0,1,1,1,0
2019,2,50792,231413,223,6,804,1,0,1,0,1,1,0,0,0,1,0,1,0
2024,7,73367,462289,215,4,596,0,1,0,0,1,0,1,0,0,1,1,1,0
2015,12,53100,414543,76,1,320,1,1,1,0,0,0,0,1,1,1,1,1,0
2020,6,98456,326693,109,8,565,1,1,1,0,0,0,1,0,1,0,1,1,0
2020,4,46049,369064,21,9,96,1,1,1,0,0,1,0,1,0,1,1,0,0
2018,7,35786,266398,246,9,575,1,1,0,0,0,0,1,0,1,0,0,1,0
2022,4,104904,310464,331,2,968,1,1,1,0,0,1,0,1,1,0,1,1,0
2018,2,65699,463532,267,9,582,0,1,0,0,1,1,0,0,1,1,0,0,1
2022,10,82691,207255,346,7,1124,0,0,1,0,0,1,0,0,0,1,1,0,0
2022,12,72040,406004,144,5,697,0,0,0,1,0,1,0,1,1,0,1,0,0
2019,7,92986,74624,231,7,704,0,1,0,0,1,1,0,0,0,1,0,1,0
2018,8,73762,243587,165,9,332,0,0,0,1,1,1,0,0,0,1,1,1,0
2016,2,58600,284784,151,8,654,0,1,0,0,0,1,0,0,1,1,0,1,0
2017,5,54810,96705,167,6,663,1,1,1,0,1,1,1,0,0,1,1,0,0
2017,1,92204,139326,335,4,698,0,0,1,0,0,0,1,0,0,1,1,1,0
2018,7,55085,469972,380,1,880,1,0,0,0,1,0,0,0,1,0,0,0,1
2018,8,81854,372534,353,6,887,1,0,1,0,1,0,0,0,1,1,1,1,0
2024,6,109797,118369,271,3,720,1,0,0,1,0,0,0,1,0,1,1,0,0
2019,5,119269,251893,292,6,910,0,0,1,0,0,0,0,1,1,0,0,0,1
2018,6,74779,321733,347,6,726,1,0,0,0,1,0,0,0,1,1,1,1,0
2024,2,91207,163012,353,4,821,0,1,0,1,1,0,0,1,1,1,0,0,1
2022,1,68980,457332,238,2,710,0,1,0,0,1,0,0,0,1,0,0,0,1
2020,7,91117,385325,385,9,1036,0,1,0,1,0,0,0,1,1,0,1,0,0
2020,7,49141,225858,289,2,648,1,0,0,0,1,0,1,0,1,0,0,0,1
2022,10,44344,275758,367,3,783,0,0,1,0,0,0,0,1,1,0,0,1,0
2021,11,50896,173711,299,10,668,0,1,0,0,1,0,0,1,1,0,1,0,0
2024,10,64813,126425,177,1,570,1,0,0,1,0,0,1,0,0,1,0,1,0
2024,2,119431,473502,56,7,433,1,1,1,0,1,0,0,0,0,1,0,0,1
2022,2,100679,65994,212,1,614,0,1,0,0,0,1,0,0,1,1,0,1,0
2016,1,45681,161915,223,9,511,0,1,0,0,1,0,1,0,0,1,1,1,0
2023,10,107903,435105,255,1,891,0,0,1,0,1,1,0,0,0,1,0,0,1
